TransactionID,Date,Region,StoreID,Channel,ProductID,Category,UnitsSold,UnitPrice_COP,UnitCost_COP,Promotion,CustomerAge,CustomerIncome_COP,HouseholdSize,UnemploymentRate_pct,InflationRate_pct,ExchangeRate_COP_USD,AdSpend_COP,Revenue_COP,GrossProfit_COP,Margin_pct
T0097,2024-04-06,Medellín,S2,Tienda física,P192,Alimentos,15,147766,86559,2x1,28,1352999,5,11.05,6.69,4021.15,1194979,2216490,918105,41.42
T0098,2024-04-07,Barranquilla,S1,Online,P174,Alimentos,6,61264,58337,Ninguna,30,5742923,5,8.86,7.13,4049.88,1764034,367584,17562,4.78
T0099,2024-04-08,Medellín,S3,Online,P117,Hogar,17,62545,113616,Descuento,34,1261367,3,7.64,5.25,4314.14,895600,1063265,-868207,-81.65
T0100,2024-04-09,Bogotá,S4,Online,P175,Hogar,6,44224,16350,Descuento,25,1953315,2,13.21,6.23,3956.67,1104001,265344,167244,63.03
T0101,2024-04-10,Cali,S1,Tienda física,P108,Electrónica,19,102945,27354,Descuento,38,5800108,5,7.98,6.14,4517.57,412023,1955955,1436229,73.43
T0102,2024-04-11,Medellín,S1,Online,P173,Hogar,2,18224,48186,Ninguna,35,4205334,4,11.75,8.09,4216.15,1208447,36448,-59924,-164.41
T0103,2024-04-12,Medellín,S2,Online,P157,Ropa,15,45738,31145,Ninguna,47,4054190,5,14.49,8.04,4158.08,1129127,686070,218895,31.91
T0104,2024-04-13,Barranquilla,S2,Tienda física,P116,Hogar,11,161222,89123,Ninguna,35,2484382,4,14.01,8.0,4246.26,1631180,1773442,793089,44.72
T0105,2024-04-14,Medellín,S3,Tienda física,P106,Ropa,8,68731,23581,Ninguna,63,5053321,3,9.22,3.07,3932.83,591862,549848,361200,65.69
T0106,2024-04-15,Medellín,S4,Online,P145,Electrónica,19,185760,91929,Ninguna,64,6487618,5,13.81,7.5,4290.78,1180750,3529440,1782789,50.51
T0107,2024-04-16,Medellín,S2,Online,P112,Electrónica,13,144649,26051,Descuento,48,3854837,4,7.0,7.55,4090.48,855111,1880437,1541774,81.99
T0108,2024-04-17,Barranquilla,S1,Tienda física,P139,Electrónica,12,13070,54474,Ninguna,55,4684239,3,7.14,7.07,4517.75,323563,156840,-496848,-316.79
T0109,2024-04-18,Medellín,S4,Tienda física,P141,Electrónica,5,131161,94748,Descuento,49,2242377,2,11.82,7.54,3935.08,237653,655805,182065,27.76
T0110,2024-04-19,Cali,S4,Tienda física,P108,Electrónica,6,13666,128995,Ninguna,28,7693788,4,9.92,8.05,4205.64,210155,81996,-691974,-843.91
T0111,2024-04-20,Barranquilla,S1,Tienda física,P149,Ropa,4,62761,72626,2x1,62,5777033,2,10.09,5.82,4278.49,433997,251044,-39460,-15.72
T0112,2024-04-21,Cali,S2,Tienda física,P126,Ropa,19,41368,9960,Descuento,42,7305931,2,11.52,6.01,3826.71,1999054,785992,596752,75.92
T0113,2024-04-22,Barranquilla,S1,Online,P165,Electrónica,1,142855,39408,2x1,50,4457181,1,8.53,3.75,4090.95,1460398,142855,103447,72.41
T0114,2024-04-23,Medellín,S4,Tienda física,P104,Hogar,17,46914,97006,Descuento,55,6462696,5,8.69,5.31,4386.11,1650184,797538,-851564,-106.77
T0115,2024-04-24,Cali,S5,Online,P128,Alimentos,12,132738,60134,2x1,58,6354048,4,10.88,6.86,4456.3,1961657,1592856,871248,54.7
T0116,2024-04-25,Barranquilla,S5,Online,P136,Electrónica,15,72526,135413,Ninguna,25,2123780,2,13.03,7.68,4050.53,1276371,1087890,-943305,-86.71
T0117,2024-04-26,Bogotá,S3,Online,P137,Hogar,1,181837,93327,Ninguna,28,4066451,1,11.96,4.3,4438.87,188668,181837,88510,48.68
T0118,2024-04-27,Medellín,S1,Tienda física,P182,Alimentos,14,24956,134410,Ninguna,39,6859595,3,9.38,3.83,4574.2,837685,349384,-1532356,-438.59
T0119,2024-04-28,Barranquilla,S1,Online,P107,Electrónica,6,51240,146326,Descuento,68,3668152,4,10.44,6.98,4485.5,769927,307440,-570516,-185.57
T0120,2024-04-29,Bogotá,S3,Online,P164,Electrónica,5,126008,14344,2x1,41,5607871,2,8.37,3.01,3894.12,1622196,630040,558320,88.62
T0121,2024-04-30,Barranquilla,S3,Tienda física,P185,Ropa,11,173220,135822,Ninguna,58,3142811,5,7.6,4.07,4391.78,1912005,1905420,411378,21.59
T0122,2024-05-01,Bogotá,S3,Online,P116,Alimentos,4,99270,70957,2x1,34,7707640,1,13.26,3.17,4055.73,1768883,397080,113252,28.52
T0123,2024-05-02,Medellín,S4,Online,P170,Alimentos,13,9757,108423,2x1,29,1498090,2,9.12,4.0,4590.73,1079448,126841,-1282658,-1011.23
T0124,2024-05-03,Cali,S1,Tienda física,P188,Hogar,11,24097,61053,Ninguna,63,1517348,5,8.42,4.09,4188.29,653091,265067,-406516,-153.36
T0125,2024-05-04,Bogotá,S4,Online,P144,Ropa,3,146467,149968,Ninguna,49,6625838,2,12.53,5.33,3897.95,773590,439401,-10503,-2.39
T0126,2024-05-05,Barranquilla,S3,Online,P103,Ropa,1,152313,80454,2x1,32,2526283,4,11.94,5.41,4380.15,773222,152313,71859,47.18
T0127,2024-05-06,Medellín,S1,Online,P135,Ropa,6,108892,93600,Ninguna,33,1292324,4,12.07,8.25,4058.41,1585147,653352,91752,14.04
T0128,2024-05-07,Bogotá,S4,Tienda física,P169,Ropa,18,163768,125732,Ninguna,39,3520688,4,8.83,6.06,4597.66,1048763,2947824,684648,23.23
T0129,2024-05-08,Barranquilla,S4,Tienda física,P130,Alimentos,10,75480,40641,Ninguna,45,3005808,1,8.86,7.34,4583.83,1378723,754800,348390,46.16
T0130,2024-05-09,Barranquilla,S3,Tienda física,P118,Alimentos,5,51163,32711,Descuento,37,2520567,4,8.77,3.62,4324.91,1104949,255815,92260,36.07
T0131,2024-05-10,Barranquilla,S1,Online,P160,Electrónica,10,24816,73342,2x1,50,5420459,5,8.39,4.35,3903.86,655083,248160,-485260,-195.54
T0132,2024-05-11,Bogotá,S3,Online,P153,Electrónica,12,185912,109896,2x1,27,5736119,2,12.25,7.22,4349.49,1656396,2230944,912192,40.89
T0133,2024-05-12,Bogotá,S1,Tienda física,P138,Ropa,2,57853,146254,Descuento,57,7084059,3,13.78,3.32,3874.42,370914,115706,-176802,-152.8
T0134,2024-05-13,Bogotá,S5,Online,P190,Ropa,13,160989,90833,2x1,49,5215470,5,12.79,5.92,3823.49,1683957,2092857,912028,43.58
T0135,2024-05-14,Cali,S2,Online,P173,Ropa,8,101731,59276,Ninguna,67,5854798,5,13.34,6.6,4458.37,1541985,813848,339640,41.73
T0136,2024-05-15,Bogotá,S2,Tienda física,P189,Electrónica,2,157638,22541,2x1,50,7640837,4,10.24,6.61,3967.8,462455,315276,270194,85.7
T0137,2024-05-16,Bogotá,S2,Tienda física,P118,Hogar,1,67823,97457,Ninguna,19,4477419,1,12.23,3.14,4103.22,379713,67823,-29634,-43.69
T0138,2024-05-17,Bogotá,S3,Online,P138,Hogar,5,156878,47813,Descuento,50,4822138,2,9.83,4.93,4578.77,1134586,784390,545325,69.52
T0139,2024-05-18,Cali,S5,Online,P166,Electrónica,9,6759,142892,Ninguna,50,3740476,1,11.2,6.82,4069.47,1946198,60831,-1225197,-2014.1
T0140,2024-05-19,Bogotá,S1,Online,P144,Electrónica,17,178021,27070,2x1,58,5429011,2,10.85,3.89,4037.19,1997832,3026357,2566167,84.79
T0141,2024-05-20,Barranquilla,S4,Tienda física,P112,Electrónica,9,97374,145194,2x1,30,2137841,2,8.42,7.17,4534.57,1846688,876366,-430380,-49.11
T0142,2024-05-21,Bogotá,S1,Tienda física,P191,Electrónica,11,138554,83559,2x1,47,2767053,1,10.1,7.48,3888.6,1836263,1524094,604945,39.69
T0143,2024-05-22,Barranquilla,S4,Tienda física,P157,Electrónica,15,29442,44786,Descuento,50,3116545,5,14.71,8.89,4407.67,1452790,441630,-230160,-52.12
T0144,2024-05-23,Barranquilla,S1,Tienda física,P119,Electrónica,6,169791,140809,Descuento,30,4043940,2,8.99,4.26,4590.45,1103429,1018746,173892,17.07
T0145,2024-05-24,Barranquilla,S5,Online,P191,Ropa,3,194138,39062,2x1,69,5747603,1,8.07,7.95,4521.04,664485,582414,465228,79.88
T0146,2024-05-25,Cali,S4,Tienda física,P171,Ropa,17,98501,54571,Ninguna,43,5132441,2,10.35,6.12,4321.33,1675125,1674517,746810,44.6
T0147,2024-05-26,Cali,S3,Tienda física,P160,Ropa,5,7079,28510,Descuento,39,2407068,3,13.32,5.24,4051.25,257584,35395,-107155,-302.74
T0148,2024-05-27,Cali,S1,Tienda física,P138,Ropa,12,138789,22426,2x1,56,6916992,5,11.66,3.73,4003.46,1024220,1665468,1396356,83.84
T0149,2024-05-28,Bogotá,S1,Tienda física,P100,Electrónica,18,64676,40265,2x1,19,5564406,4,12.45,7.41,4455.4,1497515,1164168,439398,37.74
T0150,2024-05-29,Barranquilla,S4,Tienda física,P102,Hogar,14,164024,69150,Descuento,55,1594274,2,8.52,4.42,4503.86,391077,2296336,1328236,57.84
T0151,2024-05-30,Cali,S3,Online,P176,Alimentos,11,178532,90312,Descuento,56,5611589,3,11.95,5.23,4220.35,1124729,1963852,970420,49.41
T0152,2024-05-31,Cali,S3,Online,P191,Electrónica,9,95397,92613,Descuento,43,2586980,4,9.59,3.38,3995.47,759738,858573,25056,2.92
T0153,2024-06-01,Bogotá,S5,Tienda física,P161,Alimentos,2,77847,77910,Ninguna,63,2408052,4,13.67,7.81,3890.35,1713447,155694,-126,-0.08
T0154,2024-06-02,Cali,S3,Online,P162,Hogar,12,98607,55375,Ninguna,67,4055994,2,12.03,7.6,3869.74,474226,1183284,518784,43.84
T0155,2024-06-03,Bogotá,S3,Tienda física,P124,Ropa,3,154521,124826,2x1,32,7107440,1,8.59,7.4,4375.26,1832969,463563,89085,19.22
T0156,2024-06-04,Medellín,S3,Tienda física,P155,Hogar,3,169608,38435,Descuento,51,4147762,2,7.52,4.8,4136.09,1565792,508824,393519,77.34
T0157,2024-06-05,Cali,S2,Online,P132,Electrónica,1,69077,99443,Ninguna,59,3593293,3,7.34,4.04,4524.29,1259608,69077,-30366,-43.96
T0158,2024-06-06,Medellín,S5,Online,P137,Ropa,8,43258,137055,Descuento,61,4240267,4,9.97,6.83,4391.74,1355516,346064,-750376,-216.83
T0159,2024-06-07,Bogotá,S1,Tienda física,P105,Electrónica,8,184374,26510,2x1,66,5042323,2,9.13,5.98,3953.01,1453324,1474992,1262912,85.62
T0160,2024-06-08,Barranquilla,S4,Tienda física,P157,Ropa,11,164937,97071,Ninguna,57,2497076,1,12.17,4.07,4291.02,561552,1814307,746526,41.15
T0161,2024-06-09,Cali,S1,Tienda física,P143,Alimentos,9,142717,9640,Ninguna,28,7133297,2,10.99,7.12,4148.4,1375303,1284453,1197693,93.25
T0162,2024-06-10,Bogotá,S5,Online,P144,Alimentos,5,124771,47547,Ninguna,20,2380887,5,9.13,8.95,4261.8,173869,623855,386120,61.89
T0163,2024-06-11,Barranquilla,S4,Tienda física,P131,Alimentos,14,43000,57620,2x1,23,3007610,1,8.19,7.48,4390.46,1940418,602000,-204680,-34.0
T0164,2024-06-12,Barranquilla,S5,Tienda física,P144,Hogar,3,31737,149389,Descuento,26,5639850,3,8.02,7.44,4444.96,969807,95211,-352956,-370.71
T0165,2024-06-13,Medellín,S3,Tienda física,P160,Electrónica,5,16485,118608,Ninguna,23,3948385,4,13.92,8.7,4474.99,1859980,82425,-510615,-619.49
T0166,2024-06-14,Bogotá,S4,Online,P146,Hogar,5,43565,10564,2x1,26,4915288,2,8.95,4.22,4003.18,818675,217825,165005,75.75
T0167,2024-06-15,Barranquilla,S3,Tienda física,P120,Alimentos,19,161594,116824,Descuento,56,3124401,1,12.21,6.39,3824.89,302416,3070286,850630,27.71
